"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Brown, Hunter","686613","2025",87,81,87,82,84,35,81,96,14,94,92,57,79,75,,87,85,38,52
"Backhus, Kyle","679775","2025",,,,,,,,,71,,,,,,,,8,46,
"McCullers Jr., Lance","621121","2025",10,45,30,27,3,38,5,28,64,2,55,2,46,1,,10,13,47,93
"Pearson, Nate","663878","2025",,,,,,,,,75,,,,,,,,93,61,
"Hudson, Bryan","663542","2025",,,,,,,,,59,,,,,,,,5,26,
"Gibson, Cade","806188","2025",38,14,52,82,20,93,89,38,76,64,14,60,15,43,,38,15,41,91
"Ragans, Cole","666142","2025",94,94,90,79,93,61,44,72,3,66,98,58,92,64,,94,67,97,27
"Anderson, Shaun","641312","2025",,,,,,,,,68,,,,,,,,20,92,
"Lucas, Easton","687922","2025",,,,,,,,,41,,,,,,,,35,33,
"Warren, Will","701542","2025",41,47,53,57,31,17,38,18,17,21,79,15,59,12,,41,29,96,85
"Kelly, Merrill","518876","2025",50,45,43,42,61,9,38,18,3,26,63,60,54,82,,50,18,60,59
"Legumina, Casey","668984","2025",73,82,81,72,46,76,59,46,82,44,73,8,55,61,,73,49,81,
"Smith, Dylan","681916","2025",,,,,,,,,87,,,,,,,,56,91,
"Pagán, Emilio","641941","2025",90,97,76,34,96,69,42,52,57,52,92,48,79,72,,90,71,99,
"Agnos, Zach","688642","2025",,,,,,,,,46,,,,,,,,76,73,
"Megill, Trevor","656730","2025",80,81,75,64,73,76,37,22,41,80,89,22,89,93,,80,98,91,84
"Sousa, Bennett","656986","2025",90,86,88,80,92,83,73,38,55,68,88,73,96,99,,90,64,41,
"De los Santos, Yerry","660787","2025",,,,,,,,,20,,,,,,,,68,18,
"Clase, Emmanuel","661403","2025",93,75,92,96,87,88,94,82,46,77,62,93,92,83,,93,,,
"Alvarado, Elvis","665660","2025",,,,,,,,,49,,,,,,,,97,82,
"Hader, Josh","623352","2025",100,100,98,84,100,76,54,82,73,88,99,69,99,99,,100,68,62,
"Thielbar, Caleb","573204","2025",99,96,97,95,98,88,78,75,20,96,72,58,56,67,,99,24,66,61
