"year","last_name, first_name","player_id","pitch_hand","api_pitch_type","n_pitches","release_speed","spin_rate","movement_inches","alan_active_spin_pct","active_spin","hawkeye_measured","movement_inferred","api_pitch_name","active_spin_formatted","hawkeye_measured_clock_minutes","movement_inferred_clock_minutes","diff_measured_inferred","diff2","diff_measured_inferred_minutes","hawkeye_measured_clock_hh","hawkeye_measured_clock_mm","movement_inferred_clock_hh","movement_inferred_clock_mm","diff_clock_hh","diff_clock_mm","hawkeye_measured_clock_label","movement_inferred_clock_label","diff_clock_label"
2025,"Smith, Shane",681343,"R","FF",633,"95.3",2306,"14.7",0.6982002129089755,0.7529625614789349,147.14482759433815,154.9436172674035,"4-Seam Fastball",75,60,765,-7.798789673065357,7.798789673065366,15,1,0,12,45,0,15,"1:00","12:45","+0H 15M"
2025,"Burrows, Mike",681347,"R","FF",376,"95.2",2304,"17.5",0.8380939168925112,0.9314968166158104,155.58847125290288,160.75720897241092,"4-Seam Fastball",93,765,765,-5.168737719508044,5.168737719508059,0,12,45,12,45,0,0,"12:45","12:45"," 0H 00M"
2025,"Leahy, Kyle",681517,"R","FF",259,"95.2",2377,"16.5",0.7726992057693332,0.8587436605406567,158.53982335105383,168.60301432974737,"4-Seam Fastball",86,765,750,-10.063190978693541,10.063190978693548,15,12,45,12,30,0,15,"12:45","12:30","+0H 15M"
2025,"Vesia, Alex",681911,"L","FF",386,"92.6",2454,"21.4",0.9673126368357096,0.9827587346443466,195.36869602049026,196.34250489833212,"4-Seam Fastball",98,690,690,-0.9738088778418614,0.9738088778418813,0,11,30,11,30,0,0,"11:30","11:30"," 0H 00M"
2025,"Anderson, Grant",681982,"R","FF",256,"93.3",2446,"17.9",0.823797820184667,0.8256170723258768,116.55405063532507,128.070180099207,"4-Seam Fastball",83,120,105,-11.516129463881924,11.516129463881926,15,2,0,1,45,0,15,"2:00","1:45","+0H 15M"
2025,"Lopez, Jacob",682052,"L","FF",406,"90.7",2116,"18",0.86767443749994,0.9387374619524838,234.5484294585565,234.61740467416092,"4-Seam Fastball",94,615,615,-0.06897521560441078,0.06897521560439528,0,10,15,10,15,0,0,"10:15","10:15"," 0H 00M"
2025,"Miller, Bryce",682243,"R","FF",345,"94.5",2497,"19.8",0.8699095465631341,0.9261412655274147,156.36884905369385,162.08607073828267,"4-Seam Fastball",93,765,750,-5.7172216845888215,5.717221684588829,15,12,45,12,30,0,15,"12:45","12:30","+0H 15M"
2025,"Montgomery, Mason",682254,"L","FF",357,"98.7",2320,"19.2",0.927296418424278,0.9796152831030192,201.04381503091383,197.56048273447647,"4-Seam Fastball",98,675,690,3.483332296437368,3.4833322964373705,-15,11,15,11,30,0,15,"11:15","11:30","-0H 15M"
2025,"Ortiz, Luis L.",682847,"R","FF",442,"96.4",2280,"17.2",0.8170432410481684,0.894596193304948,126.6343335416077,130.40089571806766,"4-Seam Fastball",89,105,105,-3.7665621764599564,3.766562176459962,0,1,45,1,45,0,0,"1:45","1:45"," 0H 00M"
2025,"Leiter, Jack",683004,"R","FF",483,"97.3",2407,"19.2",0.901542863156035,0.9501104275436308,148.9395565324481,151.69422569621977,"4-Seam Fastball",95,60,60,-2.7546691637716663,2.754669163771665,0,1,0,1,0,0,0,"1:00","1:00"," 0H 00M"
2025,"Mears, Nick",683232,"R","FF",343,"95.2",2267,"18.5",0.886920597821971,0.9522400372098092,158.73005358225447,164.79716632991128,"4-Seam Fastball",95,765,750,-6.067112747656807,6.067112747656814,15,12,45,12,30,0,15,"12:45","12:30","+0H 15M"
2025,"Chivilli, Angel",683409,"R","FF",280,"96.9",2298,"17.2",0.898496003106945,0.9932754548984339,123.04931514894133,118.45761694056,"4-Seam Fastball",99,120,120,4.591698208381331,4.5916982083813345,0,2,0,2,0,0,0,"2:00","2:00"," 0H 00M"
2025,"Gaddis, Hunter",683769,"R","FF",210,"94.6",2333,"18.7",0.8700335859077764,0.9530166053013751,152.8982696294567,155.82206082148576,"4-Seam Fastball",95,60,765,-2.923791192029057,2.923791192029044,15,1,0,12,45,0,15,"1:00","12:45","+0H 15M"
2025,"Imanaga, Shota",684007,"L","FF",569,"90.7",2480,"21.6",0.9674797825549091,0.9928827353119855,215.50270685707957,214.90306176526326,"4-Seam Fastball",99,645,645,0.5996450918163134,0.5996450918162857,0,10,45,10,45,0,0,"10:45","10:45"," 0H 00M"
2025,"Rodríguez, Yariel",684320,"R","FF",333,"96.1",2434,"14.1",0.6487190748959215,0.7695054927672316,147.51272996557105,161.71737396682357,"4-Seam Fastball",77,60,750,-14.204644001252518,14.204644001252504,30,1,0,12,30,0,30,"1:00","12:30","+0H 30M"
2025,"Cannon, Jonathan",686563,"R","FF",251,"93.4",2258,"16.8",0.7875953999629147,0.8529829986845443,137.90300664219495,148.57220206887763,"4-Seam Fastball",85,90,60,-10.669195426682677,10.669195426682682,30,1,30,1,0,0,30,"1:30","1:00","+0H 30M"
2025,"Brown, Hunter",686613,"R","FF",765,"96.9",2267,"18.4",0.8760569669360487,0.9481499124101377,154.32385579756186,156.33013232129397,"4-Seam Fastball",95,765,765,-2.0062765237321116,2.006276523732102,0,12,45,12,45,0,0,"12:45","12:45"," 0H 00M"
2025,"Bergert, Ryan",686701,"R","FF",253,"93.7",2417,"19.5",0.8886573281493951,0.948549225437618,152.80068919744616,157.30105891064997,"4-Seam Fastball",95,60,765,-4.50036971320381,4.500369713203825,15,1,0,12,45,0,15,"1:00","12:45","+0H 15M"
2025,"Pepiot, Ryan",686752,"R","FF",800,"95",2412,"20.6",0.95269913403516,0.989910811669072,155.4089964344722,156.26219200104475,"4-Seam Fastball",99,765,765,-0.8531955665725661,0.853195566572569,0,12,45,12,45,0,0,"12:45","12:45"," 0H 00M"
2025,"Kochanowicz, Jack",686799,"R","FF",272,"95.7",2247,"15.5",0.7390905440953774,0.8132216679660046,138.4568647316965,150.4828438629665,"4-Seam Fastball",81,90,60,-12.025979131269992,12.025979131269985,30,1,30,1,0,0,30,"1:30","1:00","+0H 30M"
2025,"Varland, Louis",686973,"R","FF",300,"98.1",2142,"17.2",0.8497000584135885,0.9235032723312483,147.3281814736057,152.92033162425545,"4-Seam Fastball",92,60,60,-5.592150150649758,5.592150150649756,0,1,0,1,0,0,0,"1:00","1:00"," 0H 00M"
2025,"Sterner, Justin",686993,"R","FF",337,"93.4",2369,"19.6",0.8987171792805045,0.9498602828236888,143.0873782250573,148.99625187010108,"4-Seam Fastball",95,75,60,-5.908873645043769,5.908873645043779,15,1,15,1,0,0,15,"1:15","1:00","+0H 15M"
2025,"Young, Brandon",687064,"R","FF",228,"93.8",2205,"17.7",0.8458934620996658,0.9595024701188474,162.03714854366447,171.0480478550777,"4-Seam Fastball",96,750,735,-9.010899311413226,9.01089931141324,15,12,30,12,15,0,15,"12:30","12:15","+0H 15M"
2025,"Palmquist, Carson",687223,"L","FF",239,"90",2145,"16",0.8265363789168931,0.9349850570434396,233.7851908478113,222.36600065125208,"4-Seam Fastball",93,615,630,11.419190196559214,11.419190196559278,-15,10,15,10,30,0,15,"10:15","10:30","-0H 15M"
2025,"Gusto, Ryan",687473,"R","FF",638,"94.2",2427,"18.6",0.8443579929030186,0.9050947766602152,153.9973229156594,161.00996457085557,"4-Seam Fastball",91,765,765,-7.012641655196177,7.012641655196152,0,12,45,12,45,0,0,"12:45","12:45"," 0H 00M"
2025,"Hodge, Porter",687863,"R","FF",215,"95.8",2368,"14.2",0.6631789172610365,0.7718577367462013,167.6783778664595,181.70408252118133,"4-Seam Fastball",77,750,720,-14.025704654721835,14.02570465472184,30,12,30,12,0,0,30,"12:30","12:00","+0H 30M"
2025,"King, Bryan",687911,"L","FF",408,"92",2134,"14.3",0.6851651198523544,0.75403492193996,211.61487842320906,197.00310072402925,"4-Seam Fastball",75,660,690,14.611777699179811,14.611777699179823,-30,11,0,11,30,0,30,"11:00","11:30","-0H 30M"
2025,"Knack, Landon",689017,"R","FF",328,"93",2399,"19.8",0.9045888575121851,0.9633286014976139,157.48085087754794,159.58152722081496,"4-Seam Fastball",96,765,765,-2.1006763432670255,2.100676343267036,0,12,45,12,45,0,0,"12:45","12:45"," 0H 00M"
2025,"Kerkering, Orion",689147,"R","FF",210,"97.6",2399,"19.6",0.9092692334545109,0.9738287120651152,137.59492451735883,142.64840910256729,"4-Seam Fastball",97,90,75,-5.053484585208452,5.053484585208453,15,1,30,1,15,0,15,"1:30","1:15","+0H 15M"
2025,"Fitts, Richard",690916,"R","FF",237,"95.8",2458,"16.6",0.7528106031666608,0.8499925357687128,162.68141812510433,171.87692320929975,"4-Seam Fastball",85,750,735,-9.195505084195418,9.195505084195416,15,12,30,12,15,0,15,"12:30","12:15","+0H 15M"
2025,"Dobbins, Hunter",690928,"R","FF",377,"95.5",2371,"15.4",0.707798816947526,0.768176912548138,168.86576120515792,172.26738734937422,"4-Seam Fastball",77,735,735,-3.4016261442162943,3.4016261442162823,0,12,15,12,15,0,0,"12:15","12:15"," 0H 00M"
2025,"Harrison, Kyle",690986,"L","FF",253,"95.1",2294,"18.6",0.8989201956309131,0.983180363134451,234.8611890013393,232.10410634114334,"4-Seam Fastball",98,615,615,2.7570826601959766,2.7570826601959766,0,10,15,10,15,0,0,"10:15","10:15"," 0H 00M"
2025,"Horton, Cade",690990,"R","FF",502,"95.7",2495,"13.8",0.6345266954312221,0.7283931928463938,168.20897766499843,182.2544257117079,"4-Seam Fastball",73,750,720,-14.045448046709481,14.045448046709481,30,12,30,12,0,0,30,"12:30","12:00","+0H 30M"
2025,"Pérez, Eury",691587,"R","FF",359,"98",2669,"20.2",0.9065993993625943,0.96030368859415,144.02903077474716,147.5027611135059,"4-Seam Fastball",96,75,60,-3.4737303387587417,3.4737303387587404,15,1,15,1,0,0,15,"1:15","1:00","+0H 15M"
2025,"Woo, Bryan",693433,"R","FF",804,"95.6",2258,"17.2",0.8109430702162,0.8921160158155828,137.96460013039842,147.45848263747177,"4-Seam Fastball",89,90,60,-9.493882507073351,9.493882507073343,30,1,30,1,0,0,30,"1:30","1:00","+0H 30M"
2025,"Palencia, Daniel",694037,"R","FF",402,"99.5",2337,"19.7",0.9374850143972016,0.9956630670111634,138.12344819222358,139.48435569547945,"4-Seam Fastball",100,90,75,-1.3609075032558735,1.360907503255879,15,1,30,1,15,0,15,"1:30","1:15","+0H 15M"
2025,"Pfaadt, Brandon",694297,"R","FF",535,"93.6",2567,"16.3",0.7525496004329156,0.754320756494673,145.98732556075942,158.18637005365338,"4-Seam Fastball",75,75,765,-12.199044492893961,12.19904449289396,30,1,15,12,45,0,30,"1:15","12:45","+0H 30M"
2025,"Brzykcy, Zach",694350,"R","FF",216,"94.6",2279,"19.8",0.9353093555902129,0.98271699069117,157.46134529173378,158.9203939082893,"4-Seam Fastball",98,765,765,-1.4590486165555205,1.459048616555526,0,12,45,12,45,0,0,"12:45","12:45"," 0H 00M"
2025,"Patrick, Chad",694477,"R","FF",353,"94.1",2328,"17.6",0.8263923620569426,0.9153335629375762,149.43593649303685,155.9332657094612,"4-Seam Fastball",92,60,765,-6.497329216424362,6.497329216424377,15,1,0,12,45,0,15,"1:00","12:45","+0H 15M"
2025,"Misiorowski, Jacob",694819,"R","FF",257,"99.4",2597,"18.5",0.8554810053560122,0.9149892903487811,141.9246861000205,147.31914052354816,"4-Seam Fastball",91,75,60,-5.394454423527662,5.394454423527674,15,1,15,1,0,0,15,"1:15","1:00","+0H 15M"
2025,"Skenes, Paul",694973,"R","FF",778,"98.2",2226,"18.7",0.9121081319711264,0.9760797328751754,122.06207503468119,124.7260894394364,"4-Seam Fastball",98,120,105,-2.664014404755207,2.6640144047552057,15,2,0,1,45,0,15,"2:00","1:45","+0H 15M"
2025,"Miller, Mason",695243,"R","FF",320,"101.1",2548,"18.8",0.8715399116907966,0.9345048645116735,148.63836707939086,151.69281231228416,"4-Seam Fastball",93,60,60,-3.0544452328933005,3.0544452328933,0,1,0,1,0,0,0,"1:00","1:00"," 0H 00M"
2025,"Lord, Brad",695418,"R","FF",620,"95",2321,"18.7",0.8834738835957389,0.9782210787541461,115.55524542091787,120.7940476240392,"4-Seam Fastball",98,135,120,-5.238802203121324,5.238802203121317,15,2,15,2,0,0,15,"2:15","2:00","+0H 15M"
2025,"Burns, Chase",695505,"R","FF",226,"98.1",2624,"18.2",0.8427012285383995,0.9130411345082633,163.13348385553826,168.73086738109419,"4-Seam Fastball",91,750,750,-5.5973835255559266,5.597383525555914,0,12,30,12,30,0,0,"12:30","12:30"," 0H 00M"
2025,"Jobe, Jackson",695549,"R","FF",273,"96.5",2384,"19",0.8855973753022418,0.9427406310912282,151.03474403296227,155.76777863970807,"4-Seam Fastball",94,60,765,-4.733034606745804,4.733034606745789,15,1,0,12,45,0,15,"1:00","12:45","+0H 15M"
2025,"Povich, Cade",700249,"L","FF",425,"92.3",2361,"20",0.9072434266337832,0.9443207593178354,218.1240994236081,211.84052150173596,"4-Seam Fastball",94,645,660,6.283577921872137,6.283577921872132,-15,10,45,11,0,0,15,"10:45","11:00","-0H 15M"
2025,"Smith-Shawver, AJ",700363,"R","FF",330,"95.6",2103,"18.3",0.9128920572787554,0.975051803916304,143.86549257123787,148.20410398911014,"4-Seam Fastball",98,75,60,-4.338611417872272,4.338611417872255,15,1,15,1,0,0,15,"1:15","1:00","+0H 15M"
2025,"Warren, Will",701542,"R","FF",732,"93.2",2574,"17.3",0.7658041555312957,0.762708262017627,137.78670925813014,150.1280896116611,"4-Seam Fastball",76,90,60,-12.341380353530951,12.341380353530948,30,1,30,1,0,0,30,"1:30","1:00","+0H 30M"
2025,"Festa, David",701581,"R","FF",280,"94.1",2416,"18",0.833834688846582,0.8691190440917702,160.19204159284226,170.29868669506686,"4-Seam Fastball",87,765,735,-10.106645102224604,10.106645102224604,30,12,45,12,15,0,30,"12:45","12:15","+0H 30M"
2025,"Cameron, Noah",702070,"L","FF",323,"92.3",2277,"16.7",0.7978072639386066,0.8889512479787686,196.99392042461503,197.5611814372962,"4-Seam Fastball",89,690,690,-0.5672610126811719,0.5672610126811999,0,11,30,11,30,0,0,"11:30","11:30"," 0H 00M"
2025,"Dollander, Chase",801403,"R","FF",593,"97.7",2422,"16.8",0.8520199689410951,0.9391374443781307,130.00557310950944,135.8234198118068,"4-Seam Fastball",94,105,90,-5.817846702297345,5.817846702297359,15,1,45,1,30,0,15,"1:45","1:30","+0H 15M"
2025,"Matthews, Zebby",805673,"R","FF",212,"96.7",2345,"18.6",0.8984897462268658,0.9695956707966418,146.33297634361296,148.42758669550318,"4-Seam Fastball",97,60,60,-2.094610351890225,2.094610351890216,0,1,0,1,0,0,0,"1:00","1:00"," 0H 00M"
2025,"Birdsong, Hayden",806185,"R","FF",524,"95.5",2404,"18.6",0.866026566905553,0.9424328057917113,156.09757050170123,160.5719589881889,"4-Seam Fastball",94,765,765,-4.474388486487669,4.474388486487669,0,12,45,12,45,0,0,"12:45","12:45"," 0H 00M"
2025,"Sasaki, Roki",808963,"R","FF",262,"95.7",2083,"17.5",0.8629692266943989,0.9555718812757787,135.21526310558824,141.40820736315914,"4-Seam Fastball",96,90,75,-6.1929442575709,6.192944257570922,15,1,30,1,15,0,15,"1:30","1:15","+0H 15M"
2025,"Yamamoto, Yoshinobu",808967,"R","FF",657,"95.1",2179,"17",0.825194263841946,0.909110469214381,146.78159214472214,155.13763297192193,"4-Seam Fastball",91,60,765,-8.356040827199791,8.356040827199783,15,1,0,12,45,0,15,"1:00","12:45","+0H 15M"
2025,"Fermin, José",820862,"R","FF",213,"96.8",2302,"19.4",0.9145157241327709,0.9526056055574146,146.301002655118,150.28277527543784,"4-Seam Fastball",95,60,60,-3.9817726203198447,3.9817726203198314,0,1,0,1,0,0,0,"1:00","1:00"," 0H 00M"
